cve_periodo,cve_institucion,cve_tipo_moneda,cve_TEC,tasa,MDMC,plazo
201504,5,1,2,4.337,1241465700,11.5353
201508,5,1,5,3.5686,1128054389,63.472
201504,5,2,1,10,10,12
201608,5,1,4,2.7939,45192408211,22.4042
201608,5,0,5,7.6993,1075656700,174.4262
201504,5,0,3,6.9389,9458887905,11.6371
201503,040072,1,2,3.8054,122146357,3.6363
201503,040072,0,3,7.051,1255504785,7.8422
201611,040036,0,5,8.6,17202116,201
201611,040036,1,4,5.6804,9325726351,74.225
201505,040044,1,2,3.4354,23850593,40.0403
201607,040036,0,1,9.0987,68339653,62.9146
201505,040044,0,3,6.3349,571772598,35.1784
201505,040036,0,1,14.8388,50182833,42.5428
201602,040036,1,1,3.94,5430600,12
201612,040072,0,4,8.4441,16320249894,85.8932
201612,040072,1,3,3.8373,58301198,2.5081
201502,040014,1,5,2.75,50974052,21.2
201602,040036,0,2,7.675,239374212,33.279
201504,040072,1,1,4.9772,16730232,2.5237
201602,040044,0,4,6.2933,4488570382,56.0756
201509,040012,1,5,2.73,499855910,35
201602,040044,1,3,2.9643,111460695,
201606,040014,0,1,10.6859,3286862403,36.656
201509,040014,0,4,5.6096,24214190214,19.4512
201606,040012,0,3,7.3742,2194011601,6.93
201504,040072,0,2,9.2471,2421004350,16.4489
201606,040012,1,2,4.2102,233016045,9.8234
201609,040072,1,5,4.516,13593576,19.6305
201509,040014,1,3,4.4379,426028966,9.1698
201506,040036,1,3,2.23,3218832,11
201601,040072,0,4,6.2145,7147799762,27.2046
201506,040036,0,4,6.2241,3746474788,19.3629
201601,040072,1,3,3.8384,140667106,3.8553
201506,040012,1,3,4.409,326697410,4.4861
201610,040014,1,5,2.84,88228103,24.7755
201506,040014,0,2,8.4842,2333406933,24.8835
201603,040044,1,4,2.2167,1901881315,51.8938
201506,040014,1,1,4.663,163442061,5.0966
201506,040012,0,4,5.5499,19632463613,21.3258
201604,5,0,1,10.4153,11511812310,27.1246
201609,5,0,2,9.8976,22492896089,25.6626
201609,5,1,1,4.8392,866004476,10.0826
201601,5,0,3,7.0608,9047381446,12.7548
201601,5,1,2,4.8688,1375534556,18.0805
201605,5,1,5,3.696,361898864,29.9478
201601,5,2,1,10,22,9
201603,040044,0,2,7.3385,660321609,46.3281
201605,040044,1,4,2.4354,2319768441,38.6719
201603,040044,1,1,5.6188,13611132,36
201608,040002,1,3,2.9787,124803481,14.5703
201501,040014,0,1,9.3461,3180556416,29.1223
201501,040012,0,3,6.7264,1963579921,6.0872
201608,040002,2,2,10,182731,8.6778
